index,_source.date,_source.ping,_source.download,_source.upload
AVOFho5Rv1g047L0YmAX,1458234101,62.847,748.94,11.8
AVOBVth0mqdBKT6lEpe4,1458163865,87.849,244.06,0
AVOEqoGNyPAVaYFl9RkB,1458219680,89.931,595.29,7.79
AVOFeNJGGYKyKeuOMuOD,1458233201,120.792,622.53,6.47
AVOFmrJtbOyktgH9v6FF,1458235421,65.586,806.12,16.43
AVOFnRkZ8L8TTYaU6WLN,1458235578,66.248,762.15,22.13
AVOYnv_Dlc5YzlM8MjfW,1458554470,59.872,868.95,19.56
AVOYumHJlc5YzlM8MjfY,1458556264,56.921,796.93,25.45
AVOY8Yk2lc5YzlM8Mjfc,1458559879,180.736,277.71,7.05
AVOFvOvol2ufvfD47IUN,1458237664,61.246,518.85,6.4
AVOfD2aFkRxG9-ZgWda4,1458662499,68.085,524.25,25.98
AVOfRaXlkRxG9-ZgWda7,1458666055,78.831,525.7,0
AVOe9cOMkRxG9-ZgWdaz,1458660819,78.483,578.72,5.09
AVOqib1CxpxD3bqhifqy,1458855066,53.228,1103.27,13.15
AVOqpPm1xpxD3bqhifq0,1458856851,49.155,847.97,17.89
AVOtU7WouNTDPmp7XV1i,1458901857,49.575,1046.95,33.24
AVOfYS9qkRxG9-ZgWda9,1458667859,70.949,285.95,0
AVOffRkpkRxG9-ZgWda_,1458669689,75.864,484.71,5.85
AVOpreRAAT38Dxf03J2D,1458840659,62.402,585.06,0
AVOtioB-uNTDPmp7XV1l,1458905448,52.646,990.96,20.41
AVOvJs0pFX5MYoNC24n-,1458932469,60.692,636.81,32.43
AVOk2fgofb36rNi23jhB,1458759661,59.04,962.16,6.11
AVO8j-bAlfWUdzQAfX11,1459157460,50.364,1156.56,44.67
AVO8q0c4lfWUdzQAfX13,1459159254,51.632,1132.73,45.61
AVO0MXFk9V3DJQigIHTA,1459017051,56.234,757.01,44.24
AVO0MjH99V3DJQigIHTB,1459017101,53.025,906.17,26.1
AVO01kIR9V3DJQigIHTH,1459027853,78.889,353.63,25.43
AVO3hRWuRtTv5l1yiikp,1459072865,50.427,810.76,46.15
AVO46lHgUrgJ6PzmvRhS,1459096277,49.325,956.72,54.83
AVO5V66nUrgJ6PzmvRhW,1459103444,49.81,681.1,35.8
AVO8fdjYlfWUdzQAfX1x,1459156277,57.868,424.18,46.07
AVRnCzdHdIivaTilU-ZY,1462017668,55.299,1146.83,74.68
AVRoVMpvGcnKEtmAm6eU,1462039267,61.181,1101.16,62.62
AVO99O2iKswuNmerMAV9,1459180858,50.774,835.89,33.75
AVO-fjY-KswuNmerMAWB,1459189855,51.655,1170.9,9.17
AVPD26bGLjzBw7Rwx1tl,1459279865,117.948,578.35,0
AVRoi2tAGcnKEtmAm6eY,1462042848,55.253,964.41,77.12
AVPDGzF4LjzBw7Rwx1te,1459267252,69.892,440.67,7.95
AVRowuIZGcnKEtmAm6eb,1462046482,54.368,84.34,61.66
AVPCyRBGLjzBw7Rwx1tb,1459261870,80.88,342,0
AVS6upLzfGSGjTlDSC95,1463421670,100.793,242.58,18.56
AVTIP6tMFvgPiaEjeko0,1463648496,250.666,126.63,34.45
AVS19KolYQzcAIYxSsz7,1463341590,62.728,900.45,51.05
AVTAVkdR2_xsrz7W5v89,1463515760,101.102,40.25,13.85
AVRs0XJqyguOH7xPwvs0,1462114545,62.369,972.21,40.12
AVRtRJZJyguOH7xPwvtD,1462122092,129.731,228.83,26.93
AVTIWtmCFvgPiaEjeko1,1463650277,71.545,591.05,34.18
AVRtl7YUyguOH7xPwvtG,1462127539,71.073,127.99,0
AVSlCUk_ues6la_EvV45,1463057729,67.608,0,0
AVTJUcEIW-j8LECZ-yzF,1463666458,58.921,1028.86,53.65
AVTJgZZaIIvlMi54dHrx,1463669593,84.269,668.93,38.22
AVTKEkddIIvlMi54dHsA,1463679076,91.947,317.17,14
AVTKZPacIIvlMi54dHsD,1463684494,108.762,260.3,30.3
AVTSwtDlgdb4FXxv_3YE,1463824863,97.753,373.66,33.72
AVTS-ekkgdb4FXxv_3YG,1463828474,150.809,505.15,44.03
AVTpSt4B9kdnGm4-yPqF,1464202878,127.786,313.08,49.79
AVT4olM2S8MWVvzKrcm6,1464460268,53.227,761.49,52.94
AVJpMpdl8CSfbCopiUEa,1453463869,104.253,416.2,58.6
AVJlRF2niY43Jv3eX0hG,1453397925,93.265,429.17,34.78
AVJlq361iY43Jv3eX0hK,1453404683,68.534,278.1,14.4
AVJ5oC1jpNeT6-VcQu3U,1453739486,130.048,282.59,26.04
AVJ5u4lapNeT6-VcQu3V,1453741279,90.234,345.36,47.23
AVJ_9KG8tBdBM4YfMA09,1453845684,152.644,426.55,9.7
AVKEPxIRVG4qhkG5xi7o,1453917671,84.589,597.46,14.5
AVKJ0x45Uh2c4ge8064Z,1454011260,55.723,833.21,67.87
AVJkBY23SrDTrXg4plDX,1453377031,52.078,764.3,70.36
AVKIN07v1-IoxlsSY9En,1453984272,53.37,733.53,42.09
AVKSTNghEmL7jBW9sIpU,1454153455,154.138,360.74,0
AVKSn7unEmL7jBW9sIpY,1454158887,195.62,211.78,44.95
AVKSutkTEmL7jBW9sIpZ,1454160664,67.671,433.32,39.1
AVKeGqjy9Nf0hOj-hf2v,1454351493,79.328,398.72,10.59
AVKmr-frTb4iD99MradM,1454495492,139.931,241.76,29.49
AVKShFBSEmL7jBW9sIpX,1454157090,56.579,550.07,28.45
AVKcjHTND9-J9OThu1ys,1454325396,64.664,358.94,5.56
AVKcmbSZD9-J9OThu1yx,1454326264,197.228,185.58,10.03
AVKmnQaeTb4iD99MradK,1454494254,78.62,335.23,0
AVKmyzX-Tb4iD99MradN,1454497281,112.304,336.52,35.16
AVKuFu8Zla0j39v5IbkR,1454619684,60.751,437.36,22.34
AVKxM3YJngG8B2OEHX-L,1454671885,80.525,221.37,43.27
AVK85S_HdrcoVnJpWLAC,1454868082,107.813,168,33.36
AVLBna0T8uCvMwS4XxJU,1454947282,120.187,81.45,27.25
AVLMmSXBfBxvzlSSDGj6,1455131534,48.124,841.42,46.38
AVMKw-Qwk903wBIXdPoO,1456174523,76.332,575.75,6.75
AVK9N5ZldrcoVnJpWLAF,1454873482,71.643,139.63,6.77
AVK9AEPKdrcoVnJpWLAD,1454869857,98.92,80.36,0
AVNXEUXWnpR_PNX8I6em,1457454663,57.026,1099.91,30.03
AVNW2j_unpR_PNX8I6ek,1457451057,57.589,825.9,22.08
AVMzmmJVyDF4XZypKInt,1456859669,89.326,420.23,0
AVMzxNkJyDF4XZypKInv,1456862451,58.853,591.76,0
AVMkjWvOKodYmN8i_ssM,1456607161,49.363,1067.95,50.7
AVMUjJnm68sla7A6Fa07,1456338672,58.223,603.38,15.1
AVMZKcT4UJ8YOduz7nSa,1456416081,67.713,1094.17,19.31
AVMj0FCZA2zIgVADLV-V,1456594767,62.053,1031.69,17.7
AVMuFWmFBs9GBwZ63mvM,1456767068,58.859,731.66,21.19
AVNiA0kO4z9A7pxcIgKm,1457638295,102.701,376.06,13.91
AVNcDXdGPnKhxn8znTTE,1457538299,65.715,755.79,40.92
AVNhsJv44z9A7pxcIgKj,1457632877,53.935,1294.2,6.73
AVNmQ_xQ05pNF-8vrrGV,1457709644,68.165,358.29,12.52
AVNqYUSgv-dQ3RmIRhS-,1457778672,98.885,471.9,15.7
AVNXY34cnpR_PNX8I6ep,1457460051,83.769,336.67,0
AVNhlQ_P4z9A7pxcIgKi,1457631072,135.307,185.43,13.26
AVNmTgcu05pNF-8vrrGZ,1457710303,71.329,225.57,25.3
AVNiXiS0C0xWdBMu0LBM,1457644250,55.16,843.56,16.01
AVNsT5WdO9ixzk3ZULui,1457811068,58.692,1016.74,54.19
AVNq6nr_v-dQ3RmIRhTL,1457787665,58.397,869.41,14.14
AVNwudbqcQp15pmC-_gy,1457885140,58.507,489.76,22.33
AVNxI3b5cQp15pmC-_hB,1457892062,111.625,259.22,0
AVNxWutucQp15pmC-_hF,1457895697,81.565,544.67,31.99
AVN7cBe2gsdpRfyYG7Qa,1458064857,210.601,224.59,14.44
AVN7i_c5gsdpRfyYG7Qc,1458066683,103.649,360.62,5.01
AVOAKV1okFJNaIm13xC7,1458144107,85.543,324.87,18.53
AVN3DI0sqFR1KAJFoVGI,1457991224,63.856,636.98,22.42
AVOFiFluTy6iF4N1DyPU,1458234218,59.438,1110.08,21.91
AVOYg1rNlc5YzlM8MjfU,1458552658,56.325,966.61,62.93
AVOf6j4QkRxG9-ZgWdbG,1458676841,60.695,809.58,15.34
AVOk9Ytqfb36rNi23jhC,1458761468,55.282,902.64,35.47
AVOlLGoSfb36rNi23jhE,1458765064,58.464,767.9,22.81
AVOFp9Rx8L8TTYaU6WLP,1458236281,54.949,520.56,13.09
AVOFu5i-l2ufvfD47IUM,1458237577,66.543,698.21,18.59
AVOFGFtPyPAVaYFl9RkH,1458226879,95.585,285.55,0
AVOF2BYFl2ufvfD47IUS,1458239444,68.46,722.57,0
AVO41ZEZUrgJ6PzmvRhR,1459094917,66.488,1101.9,24.76
AVOoEi32g_BfZfoZ9q8W,1458813677,69.544,452.56,10.79
AVO5fxafvL-Oy8C5h1Fs,1459106026,52.811,863.58,35.34
AVOpd0pTAT38Dxf03J2B,1458837080,54.361,516.9,31.43
AVOqcDmuxpxD3bqhifqu,1458853394,95.893,631.29,0
AVO5BUqeUrgJ6PzmvRhT,1459098045,51.719,532.14,16.22
AVO5qnYYvL-Oy8C5h1Fx,1459108869,53.429,587.38,35.49
AVPC5LbtLjzBw7Rwx1tc,1459263682,89.584,402.8,0
AVOpW9v7AT38Dxf03J2A,1458835282,60.01,607.26,28.77
AVTEYltmQz7Uzf_a4P-T,1463583660,51.124,1199.17,72.42
AVRmudjrdIivaTilU-ZK,1462012336,52.986,1166.81,65.22
AVRtKHwryguOH7xPwvtB,1462120250,55.888,1003.63,51.57
AVS2AfIwYQzcAIYxSsz_,1463342461,74.064,684.53,71.02
AVRop1WpGcnKEtmAm6ea,1462044677,94.403,446.3,56.86
AVRpMKIpGcnKEtmAm6ei,1462053675,60.376,455.35,58.65
AVPDbegILjzBw7Rwx1th,1459272673,55.902,537.21,20.31
AVRmge37Z81GgHf14_S4,1462008671,60.781,453.57,40.62
AVRpFPrVGcnKEtmAm6eh,1462051863,57.459,594.34,68.6
AVTJgLK4IIvlMi54dHrw,1463669535,53.052,1076.91,25.34
AVTJiN-7IIvlMi54dHr2,1463670071,117.744,487.53,36.34
AVTfh1tUm2ogp-tAuM4r,1464039070,120.335,333.11,66.78
AVTJv8SJIIvlMi54dHr6,1463673668,58.258,746.21,29.63
AVTo3Uol9kdnGm4-yPqB,1464195697,63.215,422.91,27.38
AVT4T61TS8MWVvzKrcm1,1464454851,54.387,712.32,68.19
AVT4az5mS8MWVvzKrcm3,1464456658,62.952,754.24,58.88
AVTSoWsIgdb4FXxv_3X_,1463822674,68.239,616.26,43.69
AVT4vbisS8MWVvzKrcm8,1464462063,85.736,429.22,44.54
AVT49Q3AS8MWVvzKrcm_,1464465690,78.517,638.19,57.78
AVT79dvuOpxj9MJw072D,1464516074,114.038,1072.56,52.59
